2025-11-08 10:45:58 [INFO] o.a.A.SpringStarterApplication [restartedMain] - Starting SpringStarterApplication using Java 21.0.7 with PID 38504 (D:\Java projects\AlbumMS\backend\AlbumManagementSystemAPI\target\classes started by ishch in D:\Java projects\AlbumMS\backend\AlbumManagementSystemAPI)
2025-11-08 10:45:58 [DEBUG] o.a.A.SpringStarterApplication [restartedMain] - Running with Spring Boot v3.5.7, Spring v6.2.12
2025-11-08 10:45:58 [INFO] o.a.A.SpringStarterApplication [restartedMain] - No active profile set, falling back to 1 default profile: "default"
2025-11-08 10:45:58 [INFO] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor [restartedMain] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-11-08 10:45:58 [INFO] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor [restartedMain] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-11-08 10:46:00 [INFO] o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-08 10:46:00 [INFO] o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] - Finished Spring Data repository scanning in 69 ms. Found 3 JPA repository interfaces.
2025-11-08 10:46:01 [INFO] o.s.b.w.e.t.TomcatWebServer [restartedMain] - Tomcat initialized with port 8080 (http)
2025-11-08 10:46:01 [INFO] o.a.c.c.StandardService [restartedMain] - Starting service [Tomcat]
2025-11-08 10:46:01 [INFO] o.a.c.c.StandardEngine [restartedMain] - Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-11-08 10:46:01 [INFO] o.a.c.c.C.[.[.[/] [restartedMain] - Initializing Spring embedded WebApplicationContext
2025-11-08 10:46:01 [INFO] o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] - Root WebApplicationContext: initialization completed in 2465 ms
2025-11-08 10:46:01 [INFO] o.h.j.i.u.LogHelper [restartedMain] - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-08 10:46:01 [INFO] o.h.Version [restartedMain] - HHH000412: Hibernate ORM core version 6.6.33.Final
2025-11-08 10:46:01 [INFO] o.h.c.i.RegionFactoryInitiator [restartedMain] - HHH000026: Second-level cache disabled
2025-11-08 10:46:02 [INFO] o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-08 10:46:02 [INFO] c.z.h.HikariDataSource [restartedMain] - HikariPool-1 - Starting...
2025-11-08 10:46:02 [INFO] c.z.h.p.HikariPool [restartedMain] - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@66e1cb5b
2025-11-08 10:46:02 [INFO] c.z.h.HikariDataSource [restartedMain] - HikariPool-1 - Start completed.
2025-11-08 10:46:02 [WARN] o.h.o.deprecation [restartedMain] - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-08 10:46:02 [INFO] o.h.o.c.pooling [restartedMain] - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.35
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-11-08 10:46:03 [INFO] o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-11-08 10:46:04 [WARN] o.h.t.s.i.ExceptionHandlerLoggedImpl [restartedMain] - GenerationTarget encountered exception accepting command : Error executing DDL "alter table account_authorities drop foreign key FKfy3jie51rrfqybg5jm47hp4q0" via JDBC [Table 'album.account_authorities' doesn't exist]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table account_authorities drop foreign key FKfy3jie51rrfqybg5jm47hp4q0" via JDBC [Table 'album.account_authorities' doesn't exist]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.hibernate.tool.schema.internal.Helper.applySqlString(Helper.java:233)
	at org.hibernate.tool.schema.internal.Helper.applySqlStrings(Helper.java:217)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applyConstraintDropping(SchemaDropperImpl.java:479)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropConstraintsTablesSequences(SchemaDropperImpl.java:245)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:218)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:186)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:156)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:116)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:238)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144)
	at java.base/java.util.HashMap.forEach(HashMap.java:1429)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1517)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1873)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1822)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:607)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
